iter	Passed	Remaining
437	507	651
438	508	649
439	509	648
440	510	646
441	511	645
442	511	643
443	512	641
444	513	640
445	514	638
446	515	637
447	516	635
448	517	635
449	518	634
450	520	633
451	521	632
452	522	631
453	524	630
454	525	629
455	527	628
456	530	629
457	531	628
458	535	630
459	540	634
460	546	639
461	550	641
462	551	639
463	552	637
464	553	636
465	553	634
466	554	633
467	555	631
468	556	629
469	557	628
470	558	626
471	558	625
472	559	623
473	560	622
474	561	620
475	562	618
476	563	617
477	563	615
478	564	614
479	565	612
480	566	611
481	567	609
482	568	608
483	568	606
484	569	605
485	570	603
486	571	602
487	572	600
488	573	599
489	574	597
490	574	596
491	575	594
492	576	593
493	577	591
494	578	590
495	579	588
496	580	587
497	580	585
498	581	584
499	582	582
500	583	580
501	584	579
502	584	577
503	585	576
504	586	574
505	587	573
506	588	572
507	589	570
508	590	569
509	591	567
510	591	566
511	592	565
512	593	563
513	594	562
514	595	560
515	596	559
516	597	557
517	598	556
518	598	555
519	599	553
520	600	552
521	601	550
522	602	549
523	603	547
524	603	546
525	604	544
526	605	543
527	606	542
528	607	540
529	608	539
530	609	537
531	609	536
532	610	535
533	611	533
534	612	532
535	613	531
536	614	529
537	615	528
538	615	526
539	616	525
540	617	523
541	618	522
542	619	521
543	620	519
544	620	518
545	622	517
546	623	516
547	624	514
548	625	513
549	626	512
550	627	511
551	628	509
552	629	508
553	630	507
554	631	506
555	632	504
556	633	503
557	633	502
558	635	501
559	636	499
560	637	498
561	638	497
562	639	496
563	639	494
564	640	493
565	641	492
566	642	490
567	643	489
568	644	488
569	645	486
570	646	485
571	647	484
572	648	482
573	649	481
574	649	480
575	650	479
576	651	477
577	652	476
578	653	475
579	654	474
580	655	472
581	656	471
582	657	470
583	658	469
584	659	467
585	660	466
586	661	465
587	662	463
588	663	462
589	663	461
590	664	460
591	665	458
592	666	457
593	667	456
594	668	455
595	669	453
596	670	452
597	671	451
598	672	450
599	673	448
600	674	447
601	675	446
602	676	445
603	677	443
604	678	442
605	679	441
606	680	440
607	681	439
608	682	438
609	683	436
610	684	435
611	685	434
612	686	433
613	686	431
614	687	430
615	688	429
616	689	428
617	690	426
618	691	425
619	692	424
620	693	423
621	694	421
622	695	420
623	696	419
624	697	418
625	698	417
626	698	415
627	699	414
628	700	413
629	701	411
630	702	410
631	703	409
632	703	408
633	704	406
634	705	405
635	706	404
636	707	403
637	708	402
638	709	400
639	710	399
640	711	398
641	712	397
642	713	395
643	714	394
644	715	393
645	715	392
646	716	391
647	717	389
648	718	388
649	719	387
650	720	386
651	721	385
652	722	383
653	723	382
654	724	381
655	725	380
656	726	379
657	727	378
658	728	376
659	729	375
660	730	374
661	730	373
662	731	372
663	732	370
664	733	369
665	734	368
666	735	367
667	736	366
668	737	364
669	738	363
670	739	362
671	740	361
672	741	360
673	741	358
674	742	357
675	743	356
676	744	355
677	745	354
678	746	352
679	747	351
680	748	350
681	749	349
682	750	348
683	753	347
684	754	347
685	757	346
686	761	346
687	762	345
688	764	344
689	765	343
690	767	343
691	768	342
692	771	341
693	772	340
694	773	339
695	774	338
696	775	337
697	776	335
698	777	334
699	778	333
700	779	332
701	779	331
702	780	329
703	781	328
704	782	327
705	782	326
706	783	324
707	784	323
708	785	322
709	786	321
710	787	319
711	788	318
712	788	317
713	789	316
714	790	315
715	791	313
716	792	312
717	793	311
718	793	310
719	794	309
720	795	307
721	796	306
722	797	305
723	797	304
724	798	303
725	799	301
726	800	300
727	801	299
728	802	298
729	803	297
730	804	295
731	804	294
732	805	293
733	806	292
734	807	291
735	808	289
736	809	288
737	810	287
738	810	286
739	811	285
740	812	284
741	813	282
742	814	281
743	815	280
744	816	279
745	816	278
746	817	276
747	818	275
748	819	274
749	820	273
750	820	272
751	821	271
752	822	269
753	823	268
754	824	267
755	825	266
756	825	265
757	826	263
758	827	262
759	828	261
760	829	260
761	830	259
762	830	258
763	831	256
764	832	255
765	833	254
766	834	253
767	835	252
768	835	251
769	836	249
770	837	248
771	838	247
772	839	246
773	839	245
774	840	244
775	841	242
776	842	241
777	843	240
778	844	239
779	844	238
780	846	237
781	847	236
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	853	228
789	853	227
790	854	225
791	855	224
792	856	223
793	857	222
794	857	221
795	858	220
796	859	218
797	860	217
798	861	216
799	862	215
800	863	214
801	863	213
802	864	212
803	865	210
804	866	209
805	867	208
806	868	207
807	868	206
808	869	205
809	870	204
810	871	203
811	872	201
812	872	200
813	873	199
814	874	198
815	875	197
816	876	196
817	876	195
818	877	193
819	878	192
820	879	191
821	880	190
822	880	189
823	881	188
824	882	187
825	883	186
826	884	184
827	884	183
828	885	182
829	886	181
830	887	180
831	888	179
832	889	178
833	890	177
834	890	176
835	891	174
836	892	173
837	893	172
838	894	171
839	894	170
840	895	169
841	896	168
842	897	167
843	898	166
844	899	164
845	899	163
846	900	162
847	901	161
848	902	160
849	903	159
850	904	158
851	905	157
852	906	156
853	907	155
854	907	153
855	908	152
856	909	151
857	910	150
858	911	149
859	912	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	142
865	916	141
866	917	140
867	918	139
868	919	138
869	920	137
870	921	136
871	921	135
872	922	134
873	923	133
874	924	132
875	925	130
876	925	129
877	926	128
878	927	127
879	928	126
880	929	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	118
887	934	117
888	935	116
889	936	115
890	937	114
891	938	113
892	939	112
893	939	111
894	940	110
895	941	109
896	942	108
897	943	107
898	943	106
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	952	94
910	953	93
911	954	92
912	955	91
913	956	89
914	956	88
915	957	87
916	958	86
917	959	85
918	960	84
919	961	83
920	961	82
921	962	81
922	963	80
923	964	79
924	965	78
925	966	77
926	966	76
927	967	75
928	968	74
929	969	72
930	969	71
931	970	70
932	971	69
933	972	68
934	972	67
935	973	66
936	974	65
937	975	64
938	976	63
939	977	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	981	56
946	982	55
947	983	53
948	984	52
949	985	51
950	986	50
951	987	49
952	987	48
953	988	47
954	989	46
955	990	45
956	991	44
957	992	43
958	992	42
959	993	41
960	994	40
961	995	39
962	996	38
963	996	37
964	997	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1001	30
970	1002	29
971	1003	28
972	1004	27
973	1005	26
974	1006	25
975	1007	24
976	1011	23
977	1019	22
978	1021	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1030	12
988	1031	11
989	1031	10
990	1032	9
991	1033	8
992	1034	7
993	1035	6
994	1035	5
995	1036	4
996	1037	3
997	1038	2
998	1039	1
999	1039	0
